transaction_id,city,customer_id,branch_code,amount,currency,date,status,channel,device_type,attempt_count
TXN388363,mumbai,CUST8533,MUMB04,4932.46,USD,2025-05-08,,online,android,4
TXN473361,mumbai,CUST6845,MUMB04,9574.02,USD,2025-05-04,failed,mobile,ios,5
TXN650211,mumbai,CUST2460,MUMB04,3174.67,INR,2025-05-05,,branch,ios,5
TXN175538,mumbai,CUST2176,MUMB04,1650.09,EUR,2025-05-07,failed,mobile,web,5
TXN154373,mumbai,CUST4366,MUMB04,980.8,USD,2025-05-08,,mobile,android,5
TXN613590,mumbai,CUST5318,MUMB04,2313.02,EUR,2025-05-05,passed,branch,web,4
TXN983705,mumbai,CUST4358,MUMB04,1829.31,INR,2025-05-07,passed,branch,ios,2
TXN839409,mumbai,CUST7231,MUMB04,2003.13,EUR,2025-05-02,passed,branch,android,4
TXN784921,mumbai,CUST6790,MUMB04,1241.81,EUR,2025-05-08,,mobile,android,2
TXN394172,mumbai,CUST8142,MUMB04,7296.82,INR,2025-05-05,passed,branch,web,2
TXN344743,mumbai,CUST7753,MUMB04,460.74,EUR,2025-05-06,passed,mobile,web,5
TXN200993,mumbai,CUST6975,MUMB04,7910.6,USD,2025-05-04,passed,branch,android,3
TXN915200,mumbai,CUST7451,MUMB04,7826.98,USD,2025-05-06,passed,online,android,3
TXN817950,mumbai,CUST2199,MUMB04,1230.1,EUR,2025-05-05,,online,web,5
TXN322552,mumbai,CUST3101,MUMB04,9985.19,EUR,2025-05-07,failed,mobile,web,4
TXN949179,mumbai,CUST6042,MUMB04,2326.26,EUR,2025-05-02,,branch,android,2
TXN972338,mumbai,CUST3324,MUMB04,8582.84,INR,2025-05-06,failed,online,web,2
TXN639393,mumbai,CUST9830,MUMB04,3248.87,INR,2025-05-08,passed,branch,android,1
TXN134863,mumbai,CUST6565,MUMB04,3732.52,EUR,2025-05-03,passed,branch,ios,1
TXN340794,mumbai,CUST7007,MUMB04,3930.5,EUR,2025-05-05,,branch,web,3
TXN475724,mumbai,CUST9239,MUMB04,2121.82,INR,2025-05-05,failed,mobile,android,1
TXN790077,mumbai,CUST8799,MUMB04,4593.48,USD,2025-05-08,failed,mobile,ios,2
TXN803127,mumbai,CUST4908,MUMB04,1743.92,INR,2025-05-06,failed,online,web,2
TXN228887,mumbai,CUST2247,MUMB04,415.44,INR,2025-05-04,failed,branch,android,4
TXN397020,mumbai,CUST2743,MUMB04,7564.02,USD,2025-05-04,,online,web,5
TXN493365,mumbai,CUST9895,MUMB04,5630.12,USD,2025-05-07,passed,online,ios,3
TXN261445,mumbai,CUST1566,MUMB04,8513.39,INR,2025-05-04,failed,mobile,ios,4
TXN560123,mumbai,CUST5363,MUMB04,6966.92,EUR,2025-05-03,passed,online,web,1
TXN651634,mumbai,CUST6378,MUMB04,3381.64,EUR,2025-05-08,,online,android,5
TXN199000,mumbai,CUST3658,MUMB04,4194.15,INR,2025-05-03,passed,branch,web,1
